1# Smart Haryana Backend Dependencies - Production Ready
# Updated: Compatible with Python 3.12+ (fully tested)

# ===== Core Framework =====
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.36.0

# ===== Database =====
sqlalchemy>=2.0.25,<2.1.0
psycopg[binary,pool]>=3.1.0,<4.0.0
GeoAlchemy2>=0.14.3,<0.15.0
alembic>=1.13.1,<1.14.0

# ===== Configuration & Settings =====
pydantic-settings>=2.10.1,<3.0.0
pydantic[email]>=2.5.0,<2.10.0
python-dotenv>=1.0.0,<1.1.0

# ===== Security & Authentication =====
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt==3.2.2
python-jose[cryptography]>=3.3.0,<3.4.0
python-multipart>=0.0.6,<0.1.0

# ===== File Handling =====
aiofiles>=23.2.1,<24.0.0
Pillow>=10.2.0,<11.0.0

# ===== LangChain Ecosystem (Compatible versions) =====
langchain-core>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-google-genai>=2.0.0,<3.0.0
langchain-text-splitters>=0.3.0,<0.4.0
langchain-pinecone>=0.1.0,<1.0.0
langgraph>=0.2.0,<0.3.0
langchain-openai>=0.3.0,<0.4.0

tavily-python>=0.3.0,<0.5.0

# ===== Vector Store & Embeddings =====
pinecone>=6.0.0,<7.0.0
sentence-transformers>=2.3.0,<3.0.0

# ===== NLP & ML =====
textblob>=0.17.1,<0.18.0

# ===== HTTP Client =====
httpx>=0.26.0,<0.29.0

# ===== Task Scheduling =====
apscheduler>=3.10.4,<3.11.0

# ===== Speech Recognition (Voice-to-Text) =====
SpeechRecognition>=3.10.0,<3.11.0
pydub>=0.25.1,<0.26.0
google-cloud-speech>=2.21.0,<3.0.0

# ===== AI Image Detection =====
opencv-python>=4.8.0,<5.0.0
numpy>=1.24.0,<2.3.0
scikit-image>=0.22.0,<0.23.0
Pillow>=10.2.0,<11.0.0
imagehash>=4.3.1,<5.0.0

# ===== Push Notifications =====
firebase-admin>=6.0.0,<7.0.0

# ===== Data Export & Analytics =====
pandas>=2.0.0,<3.0.0

# ===== Additional Production Dependencies =====
colorama>=0.4.6
python-dateutil>=2.8.2

# ===== Analytics & Export =====
pandas>=2.0.0,<3.0.0
